0.0635,-5.8621,6.0526,2
0.0635,-5.8621,7.6316,2
0.0635,-5.8621,9.2105,1
0.0635,-5.8621,10.7895,1
0.0635,-5.8621,12.3684,2
0.0635,-5.8621,13.9474,2
0.0635,-5.8621,15.5263,2
0.0635,-5.8621,17.1053,2
0.0635,-5.8621,18.6842,2
0.0635,-5.8621,20.2632,2
0.0635,-5.8621,21.8421,2
0.0635,-5.8621,23.4211,1
0.0635,-5.8621,25,1
0.0635,-5.1724,-5,3
0.0635,-5.1724,-3.4211,2
0.0635,-5.1724,-1.8421,2
0.0635,-5.1724,-0.2632,10
0.0635,-5.1724,1.3158,10
0.0635,-5.1724,2.8947,10
0.0635,-5.1724,4.4737,4
0.0635,-5.1724,6.0526,3
0.0635,-5.1724,7.6316,1
0.0635,-5.1724,9.2105,2
0.0635,-5.1724,10.7895,2
0.0635,-5.1724,12.3684,2
0.0635,-5.1724,13.9474,2
0.0635,-5.1724,15.5263,2
0.0635,-5.1724,17.1053,1
0.0635,-5.1724,18.6842,1
0.0635,-5.1724,20.2632,1
0.0635,-5.1724,21.8421,1
0.0635,-5.1724,23.4211,1
0.0635,-5.1724,25,1
0.0635,-4.4828,-5,3
0.0635,-4.4828,-3.4211,3
0.0635,-4.4828,-1.8421,2
0.0635,-4.4828,-0.2632,10
0.0635,-4.4828,1.3158,10
0.0635,-4.4828,2.8947,10
0.0635,-4.4828,4.4737,4
0.0635,-4.4828,6.0526,3
0.0635,-4.4828,7.6316,2
0.0635,-4.4828,9.2105,3
0.0635,-4.4828,10.7895,2
0.0635,-4.4828,12.3684,2
0.0635,-4.4828,13.9474,2
0.0635,-4.4828,15.5263,2
0.0635,-4.4828,17.1053,2
0.0635,-4.4828,18.6842,2
0.0635,-4.4828,20.2632,2
0.0635,-4.4828,21.8421,2
0.0635,-4.4828,23.4211,2
0.0635,-4.4828,25,2
0.0635,-3.7931,-5,3
0.0635,-3.7931,-3.4211,3
0.0635,-3.7931,-1.8421,2
0.0635,-3.7931,-0.2632,10
0.0635,-3.7931,1.3158,10
0.0635,-3.7931,2.8947,10
0.0635,-3.7931,4.4737,6
0.0635,-3.7931,6.0526,3
0.0635,-3.7931,7.6316,3
0.0635,-3.7931,9.2105,3
0.0635,-3.7931,10.7895,2
0.0635,-3.7931,12.3684,2
0.0635,-3.7931,13.9474,2
0.0635,-3.7931,15.5263,2
0.0635,-3.7931,17.1053,2
0.0635,-3.7931,18.6842,1
0.0635,-3.7931,20.2632,2
0.0635,-3.7931,21.8421,2
0.0635,-3.7931,23.4211,2
0.0635,-3.7931,25,2
0.0635,-3.1034,-5,1
0.0635,-3.1034,-3.4211,1
0.0635,-3.1034,-1.8421,2
0.0635,-3.1034,-0.2632,10
0.0635,-3.1034,1.3158,10
0.0635,-3.1034,2.8947,10
0.0635,-3.1034,4.4737,10
0.0635,-3.1034,6.0526,4
0.0635,-3.1034,7.6316,3
0.0635,-3.1034,9.2105,3
0.0635,-3.1034,10.7895,3
0.0635,-3.1034,12.3684,4
0.0635,-3.1034,13.9474,4
0.0635,-3.1034,15.5263,2
0.0635,-3.1034,17.1053,2
0.0635,-3.1034,18.6842,2
0.0635,-3.1034,20.2632,2
0.0635,-3.1034,21.8421,2
0.0635,-3.1034,23.4211,2
0.0635,-3.1034,25,2
0.0635,-2.4138,-5,1
0.0635,-2.4138,-3.4211,1
0.0635,-2.4138,-1.8421,2
0.0635,-2.4138,-0.2632,10
0.0635,-2.4138,1.3158,10
0.0635,-2.4138,2.8947,10
0.0635,-2.4138,4.4737,10
0.0635,-2.4138,6.0526,10
0.0635,-2.4138,7.6316,10
0.0635,-2.4138,9.2105,10
0.0635,-2.4138,10.7895,10
0.0635,-2.4138,12.3684,10
0.0635,-2.4138,13.9474,10
0.0635,-2.4138,15.5263,2
0.0635,-2.4138,17.1053,2
0.0635,-2.4138,18.6842,2
0.0635,-2.4138,20.2632,2
0.0635,-2.4138,21.8421,2
0.0635,-2.4138,23.4211,2
0.0635,-2.4138,25,2
0.0635,-1.7241,-5,3
0.0635,-1.7241,-3.4211,1
0.0635,-1.7241,-1.8421,3
0.0635,-1.7241,-0.2632,10
0.0635,-1.7241,1.3158,10
0.0635,-1.7241,2.8947,10
0.0635,-1.7241,4.4737,10
0.0635,-1.7241,6.0526,10
0.0635,-1.7241,7.6316,10
0.0635,-1.7241,9.2105,10
0.0635,-1.7241,10.7895,10
0.0635,-1.7241,12.3684,10
0.0635,-1.7241,13.9474,10
0.0635,-1.7241,15.5263,10
0.0635,-1.7241,17.1053,10
0.0635,-1.7241,18.6842,10
0.0635,-1.7241,20.2632,10
0.0635,-1.7241,21.8421,10
0.0635,-1.7241,23.4211,10
0.0635,-1.7241,25,10
0.0635,-1.0345,-5,10
0.0635,-1.0345,-3.4211,3
0.0635,-1.0345,-1.8421,2
0.0635,-1.0345,-0.2632,10
0.0635,-1.0345,1.3158,10
0.0635,-1.0345,2.8947,10
0.0635,-1.0345,4.4737,10
0.0635,-1.0345,6.0526,10
0.0635,-1.0345,7.6316,10
0.0635,-1.0345,9.2105,10
0.0635,-1.0345,10.7895,10
0.0635,-1.0345,12.3684,10
0.0635,-1.0345,13.9474,10
0.0635,-1.0345,15.5263,10
0.0635,-1.0345,17.1053,10
0.0635,-1.0345,18.6842,10
0.0635,-1.0345,20.2632,10
0.0635,-1.0345,21.8421,10
0.0635,-1.0345,23.4211,10
0.0635,-1.0345,25,10
0.0635,-0.3448,-5,10
0.0635,-0.3448,-3.4211,10
0.0635,-0.3448,-1.8421,3
0.0635,-0.3448,-0.2632,10
0.0635,-0.3448,1.3158,10
0.0635,-0.3448,2.8947,10
0.0635,-0.3448,4.4737,10
0.0635,-0.3448,6.0526,10
0.0635,-0.3448,7.6316,10
0.0635,-0.3448,9.2105,10
0.0635,-0.3448,10.7895,10
0.0635,-0.3448,12.3684,10
0.0635,-0.3448,13.9474,10
0.0635,-0.3448,15.5263,10
0.0635,-0.3448,17.1053,10
0.0635,-0.3448,18.6842,10
0.0635,-0.3448,20.2632,10
0.0635,-0.3448,21.8421,10
0.0635,-0.3448,23.4211,10
0.0635,-0.3448,25,10
0.0635,0.3448,-5,1
0.0635,0.3448,-3.4211,3
0.0635,0.3448,-1.8421,3
0.0635,0.3448,-0.2632,10
0.0635,0.3448,1.3158,10
0.0635,0.3448,2.8947,10
0.0635,0.3448,4.4737,10
0.0635,0.3448,6.0526,10
0.0635,0.3448,7.6316,10
0.0635,0.3448,9.2105,10
0.0635,0.3448,10.7895,10
0.0635,0.3448,12.3684,10
0.0635,0.3448,13.9474,10
0.0635,0.3448,15.5263,10
0.0635,0.3448,17.1053,10
0.0635,0.3448,18.6842,10
0.0635,0.3448,20.2632,10
0.0635,0.3448,21.8421,10
0.0635,0.3448,23.4211,10
0.0635,0.3448,25,10
0.0635,1.0345,-5,1
0.0635,1.0345,-3.4211,1
0.0635,1.0345,-1.8421,2
0.0635,1.0345,-0.2632,10
0.0635,1.0345,1.3158,10
0.0635,1.0345,2.8947,10
0.0635,1.0345,4.4737,10
0.0635,1.0345,6.0526,10
0.0635,1.0345,7.6316,9
0.0635,1.0345,9.2105,9
0.0635,1.0345,10.7895,9
0.0635,1.0345,12.3684,8
0.0635,1.0345,13.9474,8
0.0635,1.0345,15.5263,7
0.0635,1.0345,17.1053,5
0.0635,1.0345,18.6842,5
0.0635,1.0345,20.2632,5
0.0635,1.0345,21.8421,5
0.0635,1.0345,23.4211,5
0.0635,1.0345,25,5
0.0635,1.7241,-5,1
0.0635,1.7241,-3.4211,1
0.0635,1.7241,-1.8421,2
0.0635,1.7241,-0.2632,10
0.0635,1.7241,1.3158,10
0.0635,1.7241,2.8947,10
0.0635,1.7241,4.4737,9
0.0635,1.7241,6.0526,9
0.0635,1.7241,7.6316,9
0.0635,1.7241,9.2105,5
0.0635,1.7241,10.7895,5
0.0635,1.7241,12.3684,5
0.0635,1.7241,13.9474,5
0.0635,1.7241,15.5263,4
0.0635,1.7241,17.1053,3
0.0635,1.7241,18.6842,3
0.0635,1.7241,20.2632,3
0.0635,1.7241,21.8421,3
0.0635,1.7241,23.4211,3
0.0635,1.7241,25,3
0.0635,2.4138,-5,1
0.0635,2.4138,-3.4211,1
0.0635,2.4138,-1.8421,1
0.0635,2.4138,-0.2632,10
0.0635,2.4138,1.3158,10
0.0635,2.4138,2.8947,10
0.0635,2.4138,4.4737,8
0.0635,2.4138,6.0526,5
0.0635,2.4138,7.6316,5
0.0635,2.4138,9.2105,4
0.0635,2.4138,10.7895,4
0.0635,2.4138,12.3684,3
0.0635,2.4138,13.9474,3
0.0635,2.4138,15.5263,3
0.0635,2.4138,17.1053,3
0.0635,2.4138,18.6842,3
0.0635,2.4138,20.2632,3
0.0635,2.4138,21.8421,3
0.0635,2.4138,23.4211,3
0.0635,2.4138,25,2
0.0635,3.1034,-5,1
0.0635,3.1034,-3.4211,1
0.0635,3.1034,-1.8421,1
0.0635,3.1034,-0.2632,10
0.0635,3.1034,1.3158,10
0.0635,3.1034,2.8947,9
0.0635,3.1034,4.4737,8
0.0635,3.1034,6.0526,5
0.0635,3.1034,7.6316,4
0.0635,3.1034,9.2105,4
0.0635,3.1034,10.7895,3
0.0635,3.1034,12.3684,3
0.0635,3.1034,13.9474,3
0.0635,3.1034,15.5263,3
0.0635,3.1034,17.1053,2
0.0635,3.1034,18.6842,2
0.0635,3.1034,20.2632,2
0.0635,3.1034,21.8421,2
0.0635,3.1034,23.4211,2
0.0635,3.1034,25,2
0.0635,3.7931,-5,1
0.0635,3.7931,-3.4211,1
0.0635,3.7931,-1.8421,1
0.0635,3.7931,-0.2632,10
0.0635,3.7931,1.3158,10
0.0635,3.7931,2.8947,9
0.0635,3.7931,4.4737,5
0.0635,3.7931,6.0526,4
0.0635,3.7931,7.6316,3
0.0635,3.7931,9.2105,3
0.0635,3.7931,10.7895,3
0.0635,3.7931,12.3684,3
0.0635,3.7931,13.9474,3
0.0635,3.7931,15.5263,2
0.0635,3.7931,17.1053,2
0.0635,3.7931,18.6842,2
0.0635,3.7931,20.2632,1
0.0635,3.7931,21.8421,1
0.0635,3.7931,23.4211,1
0.0635,3.7931,25,1
0.0635,4.4828,-5,1
0.0635,4.4828,-3.4211,2
0.0635,4.4828,-1.8421,1
0.0635,4.4828,-0.2632,10
0.0635,4.4828,1.3158,10
0.0635,4.4828,2.8947,8
0.0635,4.4828,4.4737,5
0.0635,4.4828,6.0526,3
0.0635,4.4828,7.6316,3
0.0635,4.4828,9.2105,3
0.0635,4.4828,10.7895,3
0.0635,4.4828,12.3684,2
0.0635,4.4828,13.9474,2
0.0635,4.4828,15.5263,1
0.0635,4.4828,17.1053,1
0.0635,4.4828,18.6842,1
0.0635,4.4828,20.2632,1
0.0635,4.4828,21.8421,1
0.0635,4.4828,23.4211,1
0.0635,4.4828,25,1
0.0635,5.1724,-5,1
0.0635,5.1724,-3.4211,1
0.0635,5.1724,-1.8421,1
0.0635,5.1724,-0.2632,10
0.0635,5.1724,1.3158,9
0.0635,5.1724,2.8947,8
0.0635,5.1724,4.4737,4
0.0635,5.1724,6.0526,3
0.0635,5.1724,7.6316,3
0.0635,5.1724,9.2105,2
0.0635,5.1724,10.7895,2
0.0635,5.1724,12.3684,1
0.0635,5.1724,13.9474,1
0.0635,5.1724,15.5263,1
0.0635,5.1724,17.1053,1
0.0635,5.1724,18.6842,1
0.0635,5.1724,20.2632,1
0.0635,5.1724,21.8421,1
0.0635,5.1724,23.4211,1
0.0635,5.1724,25,1
0.0635,5.8621,-5,1
0.0635,5.8621,-3.4211,1
0.0635,5.8621,-1.8421,2
0.0635,5.8621,-0.2632,10
0.0635,5.8621,1.3158,9
0.0635,5.8621,2.8947,8
0.0635,5.8621,4.4737,4
0.0635,5.8621,6.0526,3
0.0635,5.8621,7.6316,3
0.0635,5.8621,9.2105,2
0.0635,5.8621,10.7895,2
0.0635,5.8621,12.3684,1
0.0635,5.8621,13.9474,1
0.0635,5.8621,15.5263,1
0.0635,5.8621,17.1053,1
0.0635,5.8621,18.6842,1
0.0635,5.8621,20.2632,1
0.0635,5.8621,21.8421,1
0.0635,5.8621,23.4211,1
0.0635,5.8621,25,1
0.0635,6.5517,-5,1
0.0635,6.5517,-3.4211,1
0.0635,6.5517,-1.8421,3
0.0635,6.5517,-0.2632,10
0.0635,6.5517,1.3158,9
0.0635,6.5517,2.8947,8
0.0635,6.5517,4.4737,3
0.0635,6.5517,6.0526,3
0.0635,6.5517,7.6316,2
0.0635,6.5517,9.2105,1
0.0635,6.5517,10.7895,1
0.0635,6.5517,12.3684,1
0.0635,6.5517,13.9474,1
0.0635,6.5517,15.5263,1
0.0635,6.5517,17.1053,1
0.0635,6.5517,18.6842,1
0.0635,6.5517,20.2632,1
0.0635,6.5517,21.8421,1
0.0635,6.5517,23.4211,1
0.0635,6.5517,25,1
0.0635,7.2414,-5,1
0.0635,7.2414,-3.4211,1
0.0635,7.2414,-1.8421,3
0.0635,7.2414,-0.2632,10
0.0635,7.2414,1.3158,9
0.0635,7.2414,2.8947,7
0.0635,7.2414,4.4737,3
0.0635,7.2414,6.0526,3
0.0635,7.2414,7.6316,1
0.0635,7.2414,9.2105,1
0.0635,7.2414,10.7895,1
0.0635,7.2414,12.3684,1
0.0635,7.2414,13.9474,1
0.0635,7.2414,15.5263,1
0.0635,7.2414,17.1053,1
0.0635,7.2414,18.6842,1
0.0635,7.2414,20.2632,1
0.0635,7.2414,21.8421,1
0.0635,7.2414,23.4211,1
0.0635,7.2414,25,1
0.0635,7.931,-5,1
0.0635,7.931,-3.4211,1
0.0635,7.931,-1.8421,9
0.0635,7.931,-0.2632,10
0.0635,7.931,1.3158,9
0.0635,7.931,2.8947,7
0.0635,7.931,4.4737,3
0.0635,7.931,6.0526,2
0.0635,7.931,7.6316,1
0.0635,7.931,9.2105,1
0.0635,7.931,10.7895,1
0.0635,7.931,12.3684,1
0.0635,7.931,13.9474,1
0.0635,7.931,15.5263,1
0.0635,7.931,17.1053,1
0.0635,7.931,18.6842,1
0.0635,7.931,20.2632,1
0.0635,7.931,21.8421,1
0.0635,7.931,23.4211,1
0.0635,7.931,25,1
0.0635,8.6207,-5,1
0.0635,8.6207,-3.4211,1
0.0635,8.6207,-1.8421,9
0.0635,8.6207,-0.2632,10
0.0635,8.6207,1.3158,9
0.0635,8.6207,2.8947,5
0.0635,8.6207,4.4737,3
0.0635,8.6207,6.0526,2
0.0635,8.6207,7.6316,1
0.0635,8.6207,9.2105,1
0.0635,8.6207,10.7895,1
0.0635,8.6207,12.3684,1
0.0635,8.6207,13.9474,1
0.0635,8.6207,15.5263,1
0.0635,8.6207,17.1053,1
0.0635,8.6207,18.6842,1
0.0635,8.6207,20.2632,1
0.0635,8.6207,21.8421,1
0.0635,8.6207,23.4211,1
0.0635,8.6207,25,1
0.0635,9.3103,-5,2
0.0635,9.3103,-3.4211,1
0.0635,9.3103,-1.8421,9
0.0635,9.3103,-0.2632,10
0.0635,9.3103,1.3158,9
0.0635,9.3103,2.8947,5
0.0635,9.3103,4.4737,3
0.0635,9.3103,6.0526,1
0.0635,9.3103,7.6316,1
0.0635,9.3103,9.2105,1
0.0635,9.3103,10.7895,1
0.0635,9.3103,12.3684,1
0.0635,9.3103,13.9474,1
0.0635,9.3103,15.5263,1
0.0635,9.3103,17.1053,1
0.0635,9.3103,18.6842,1
0.0635,9.3103,20.2632,1
0.0635,9.3103,21.8421,1
0.0635,9.3103,23.4211,1
0.0635,9.3103,25,1
0.0635,10,-5,1
0.0635,10,-3.4211,1
0.0635,10,-1.8421,9
0.0635,10,-0.2632,10
0.0635,10,1.3158,9
0.0635,10,2.8947,5
0.0635,10,4.4737,3
0.0635,10,6.0526,1
0.0635,10,7.6316,1
0.0635,10,9.2105,1
0.0635,10,10.7895,1
0.0635,10,12.3684,1
0.0635,10,13.9474,1
0.0635,10,15.5263,1
0.0635,10,17.1053,1
0.0635,10,18.6842,1
0.0635,10,20.2632,1
0.0635,10,21.8421,1
0.0635,10,23.4211,1
0.0635,10,25,1
0.0687,-10,-5,2
0.0687,-10,-3.4211,1
0.0687,-10,-1.8421,2
0.0687,-10,-0.2632,10
0.0687,-10,1.3158,9
0.0687,-10,2.8947,4
0.0687,-10,4.4737,3
0.0687,-10,6.0526,1
0.0687,-10,7.6316,1
0.0687,-10,9.2105,1
0.0687,-10,10.7895,1
0.0687,-10,12.3684,1
0.0687,-10,13.9474,1
0.0687,-10,15.5263,1
0.0687,-10,17.1053,1
0.0687,-10,18.6842,1
0.0687,-10,20.2632,1
0.0687,-10,21.8421,1
0.0687,-10,23.4211,1
0.0687,-10,25,1
0.0687,-9.3103,-5,2
0.0687,-9.3103,-3.4211,2
0.0687,-9.3103,-1.8421,2
0.0687,-9.3103,-0.2632,10
0.0687,-9.3103,1.3158,9
0.0687,-9.3103,2.8947,4
0.0687,-9.3103,4.4737,3
0.0687,-9.3103,6.0526,1
0.0687,-9.3103,7.6316,1
0.0687,-9.3103,9.2105,1
0.0687,-9.3103,10.7895,1
0.0687,-9.3103,12.3684,1
0.0687,-9.3103,13.9474,1
0.0687,-9.3103,15.5263,1
0.0687,-9.3103,17.1053,1
0.0687,-9.3103,18.6842,1
0.0687,-9.3103,20.2632,1
0.0687,-9.3103,21.8421,1
0.0687,-9.3103,23.4211,1
0.0687,-9.3103,25,1
0.0687,-8.6207,-5,1
0.0687,-8.6207,-3.4211,2
0.0687,-8.6207,-1.8421,2
0.0687,-8.6207,-0.2632,10
0.0687,-8.6207,1.3158,9
0.0687,-8.6207,2.8947,5
0.0687,-8.6207,4.4737,3
0.0687,-8.6207,6.0526,3
0.0687,-8.6207,7.6316,2
0.0687,-8.6207,9.2105,1
0.0687,-8.6207,10.7895,1
0.0687,-8.6207,12.3684,1
0.0687,-8.6207,13.9474,1
0.0687,-8.6207,15.5263,1
0.0687,-8.6207,17.1053,1
0.0687,-8.6207,18.6842,1
0.0687,-8.6207,20.2632,1
0.0687,-8.6207,21.8421,1
0.0687,-8.6207,23.4211,1
0.0687,-8.6207,25,1
0.0687,-7.931,-5,2
0.0687,-7.931,-3.4211,2
0.0687,-7.931,-1.8421,1
0.0687,-7.931,-0.2632,10
0.0687,-7.931,1.3158,10
0.0687,-7.931,2.8947,6
0.0687,-7.931,4.4737,2
0.0687,-7.931,6.0526,3
0.0687,-7.931,7.6316,2
0.0687,-7.931,9.2105,1
0.0687,-7.931,10.7895,1
0.0687,-7.931,12.3684,1
0.0687,-7.931,13.9474,1
0.0687,-7.931,15.5263,2
0.0687,-7.931,17.1053,1
0.0687,-7.931,18.6842,1
0.0687,-7.931,20.2632,1
0.0687,-7.931,21.8421,1
0.0687,-7.931,23.4211,1
0.0687,-7.931,25,1
0.0687,-7.2414,-5,1
0.0687,-7.2414,-3.4211,2
0.0687,-7.2414,-1.8421,2
0.0687,-7.2414,-0.2632,10
0.0687,-7.2414,1.3158,10
0.0687,-7.2414,2.8947,6
0.0687,-7.2414,4.4737,2
0.0687,-7.2414,6.0526,3
0.0687,-7.2414,7.6316,3
0.0687,-7.2414,9.2105,2
0.0687,-7.2414,10.7895,2
0.0687,-7.2414,12.3684,1
0.0687,-7.2414,13.9474,1
0.0687,-7.2414,15.5263,1
0.0687,-7.2414,17.1053,1
0.0687,-7.2414,18.6842,2
0.0687,-7.2414,20.2632,2
0.0687,-7.2414,21.8421,3
0.0687,-7.2414,23.4211,3
0.0687,-7.2414,25,3
0.0687,-6.5517,-5,2
0.0687,-6.5517,-3.4211,2
0.0687,-6.5517,-1.8421,2
0.0687,-6.5517,-0.2632,10
0.0687,-6.5517,1.3158,10
0.0687,-6.5517,2.8947,6
0.0687,-6.5517,4.4737,2
0.0687,-6.5517,6.0526,2
0.0687,-6.5517,7.6316,2
0.0687,-6.5517,9.2105,2
0.0687,-6.5517,10.7895,2
0.0687,-6.5517,12.3684,2
0.0687,-6.5517,13.9474,2
0.0687,-6.5517,15.5263,1
0.0687,-6.5517,17.1053,1
0.0687,-6.5517,18.6842,1
0.0687,-6.5517,20.2632,1
0.0687,-6.5517,21.8421,1
0.0687,-6.5517,23.4211,1
0.0687,-6.5517,25,2
0.0687,-5.8621,-5,1
0.0687,-5.8621,-3.4211,2
0.0687,-5.8621,-1.8421,2
0.0687,-5.8621,-0.2632,10
0.0687,-5.8621,1.3158,10
0.0687,-5.8621,2.8947,6
0.0687,-5.8621,4.4737,2
0.0687,-5.8621,6.0526,2
0.0687,-5.8621,7.6316,2
0.0687,-5.8621,9.2105,1
0.0687,-5.8621,10.7895,2
0.0687,-5.8621,12.3684,2
0.0687,-5.8621,13.9474,2
0.0687,-5.8621,15.5263,2
0.0687,-5.8621,17.1053,2
0.0687,-5.8621,18.6842,2
0.0687,-5.8621,20.2632,1
0.0687,-5.8621,21.8421,1
0.0687,-5.8621,23.4211,1
0.0687,-5.8621,25,1
0.0687,-5.1724,-5,3
0.0687,-5.1724,-3.4211,2
0.0687,-5.1724,-1.8421,3
0.0687,-5.1724,-0.2632,10
0.0687,-5.1724,1.3158,10
0.0687,-5.1724,2.8947,7
0.0687,-5.1724,4.4737,4
0.0687,-5.1724,6.0526,2
0.0687,-5.1724,7.6316,2
0.0687,-5.1724,9.2105,2
0.0687,-5.1724,10.7895,1
0.0687,-5.1724,12.3684,2
0.0687,-5.1724,13.9474,2
0.0687,-5.1724,15.5263,2
0.0687,-5.1724,17.1053,1
0.0687,-5.1724,18.6842,1
0.0687,-5.1724,20.2632,1
0.0687,-5.1724,21.8421,1
0.0687,-5.1724,23.4211,1
0.0687,-5.1724,25,1
0.0687,-4.4828,-5,3
0.0687,-4.4828,-3.4211,1
0.0687,-4.4828,-1.8421,2
0.0687,-4.4828,-0.2632,10
0.0687,-4.4828,1.3158,10
0.0687,-4.4828,2.8947,10
0.0687,-4.4828,4.4737,4
0.0687,-4.4828,6.0526,2
0.0687,-4.4828,7.6316,3
0.0687,-4.4828,9.2105,2
0.0687,-4.4828,10.7895,1
0.0687,-4.4828,12.3684,2
0.0687,-4.4828,13.9474,2
0.0687,-4.4828,15.5263,2
0.0687,-4.4828,17.1053,2
0.0687,-4.4828,18.6842,2
0.0687,-4.4828,20.2632,2
0.0687,-4.4828,21.8421,2
0.0687,-4.4828,23.4211,2
0.0687,-4.4828,25,2
0.0687,-3.7931,-5,3
0.0687,-3.7931,-3.4211,3
0.0687,-3.7931,-1.8421,2
0.0687,-3.7931,-0.2632,10
0.0687,-3.7931,1.3158,10
0.0687,-3.7931,2.8947,10
0.0687,-3.7931,4.4737,4
0.0687,-3.7931,6.0526,3
0.0687,-3.7931,7.6316,2
0.0687,-3.7931,9.2105,2
0.0687,-3.7931,10.7895,2
0.0687,-3.7931,12.3684,2
0.0687,-3.7931,13.9474,2
0.0687,-3.7931,15.5263,2
0.0687,-3.7931,17.1053,2
0.0687,-3.7931,18.6842,2
0.0687,-3.7931,20.2632,2
0.0687,-3.7931,21.8421,2
0.0687,-3.7931,23.4211,2
0.0687,-3.7931,25,2
0.0687,-3.1034,-5,3
0.0687,-3.1034,-3.4211,3
0.0687,-3.1034,-1.8421,2
0.0687,-3.1034,-0.2632,10
0.0687,-3.1034,1.3158,10
0.0687,-3.1034,2.8947,10
0.0687,-3.1034,4.4737,9
0.0687,-3.1034,6.0526,4
0.0687,-3.1034,7.6316,3
0.0687,-3.1034,9.2105,2
0.0687,-3.1034,10.7895,3
0.0687,-3.1034,12.3684,3
0.0687,-3.1034,13.9474,3
0.0687,-3.1034,15.5263,2
0.0687,-3.1034,17.1053,2
0.0687,-3.1034,18.6842,2
0.0687,-3.1034,20.2632,2
0.0687,-3.1034,21.8421,2
0.0687,-3.1034,23.4211,2
0.0687,-3.1034,25,2
0.0687,-2.4138,-5,1
0.0687,-2.4138,-3.4211,3
0.0687,-2.4138,-1.8421,2
0.0687,-2.4138,-0.2632,10
0.0687,-2.4138,1.3158,10
0.0687,-2.4138,2.8947,10
0.0687,-2.4138,4.4737,10
0.0687,-2.4138,6.0526,10
0.0687,-2.4138,7.6316,10
0.0687,-2.4138,9.2105,10
0.0687,-2.4138,10.7895,10
0.0687,-2.4138,12.3684,10
0.0687,-2.4138,13.9474,10
0.0687,-2.4138,15.5263,2
0.0687,-2.4138,17.1053,2
0.0687,-2.4138,18.6842,2
0.0687,-2.4138,20.2632,2
0.0687,-2.4138,21.8421,2
0.0687,-2.4138,23.4211,2
0.0687,-2.4138,25,2
0.0687,-1.7241,-5,3
0.0687,-1.7241,-3.4211,1
0.0687,-1.7241,-1.8421,2
0.0687,-1.7241,-0.2632,10
0.0687,-1.7241,1.3158,10
0.0687,-1.7241,2.8947,10
0.0687,-1.7241,4.4737,10
0.0687,-1.7241,6.0526,10
0.0687,-1.7241,7.6316,10
0.0687,-1.7241,9.2105,10
0.0687,-1.7241,10.7895,10
0.0687,-1.7241,12.3684,10
0.0687,-1.7241,13.9474,10
0.0687,-1.7241,15.5263,10
0.0687,-1.7241,17.1053,10
0.0687,-1.7241,18.6842,10
0.0687,-1.7241,20.2632,10
0.0687,-1.7241,21.8421,10
0.0687,-1.7241,23.4211,10
0.0687,-1.7241,25,10
0.0687,-1.0345,-5,10
0.0687,-1.0345,-3.4211,3
0.0687,-1.0345,-1.8421,2
0.0687,-1.0345,-0.2632,10
0.0687,-1.0345,1.3158,10
0.0687,-1.0345,2.8947,10
0.0687,-1.0345,4.4737,10
0.0687,-1.0345,6.0526,10
0.0687,-1.0345,7.6316,10
0.0687,-1.0345,9.2105,10
0.0687,-1.0345,10.7895,10
0.0687,-1.0345,12.3684,10
0.0687,-1.0345,13.9474,10
0.0687,-1.0345,15.5263,10
0.0687,-1.0345,17.1053,10
0.0687,-1.0345,18.6842,10
0.0687,-1.0345,20.2632,10
0.0687,-1.0345,21.8421,10
0.0687,-1.0345,23.4211,10
0.0687,-1.0345,25,10
0.0687,-0.3448,-5,10
0.0687,-0.3448,-3.4211,10
0.0687,-0.3448,-1.8421,2
0.0687,-0.3448,-0.2632,10
0.0687,-0.3448,1.3158,10
0.0687,-0.3448,2.8947,10
0.0687,-0.3448,4.4737,10
0.0687,-0.3448,6.0526,10
0.0687,-0.3448,7.6316,10
0.0687,-0.3448,9.2105,10
0.0687,-0.3448,10.7895,10
0.0687,-0.3448,12.3684,10
0.0687,-0.3448,13.9474,10
0.0687,-0.3448,15.5263,10
0.0687,-0.3448,17.1053,10
0.0687,-0.3448,18.6842,10
0.0687,-0.3448,20.2632,10
0.0687,-0.3448,21.8421,10
0.0687,-0.3448,23.4211,10
0.0687,-0.3448,25,10
0.0687,0.3448,-5,1
0.0687,0.3448,-3.4211,3
0.0687,0.3448,-1.8421,3
0.0687,0.3448,-0.2632,10
0.0687,0.3448,1.3158,10
0.0687,0.3448,2.8947,10
0.0687,0.3448,4.4737,10
0.0687,0.3448,6.0526,10
0.0687,0.3448,7.6316,10
0.0687,0.3448,9.2105,10
0.0687,0.3448,10.7895,10
0.0687,0.3448,12.3684,10
0.0687,0.3448,13.9474,10
0.0687,0.3448,15.5263,10
0.0687,0.3448,17.1053,10
0.0687,0.3448,18.6842,10
0.0687,0.3448,20.2632,10
0.0687,0.3448,21.8421,10
0.0687,0.3448,23.4211,10
0.0687,0.3448,25,10
0.0687,1.0345,-5,1
0.0687,1.0345,-3.4211,1
0.0687,1.0345,-1.8421,2
0.0687,1.0345,-0.2632,10
0.0687,1.0345,1.3158,10
0.0687,1.0345,2.8947,10
0.0687,1.0345,4.4737,10
0.0687,1.0345,6.0526,9
0.0687,1.0345,7.6316,9
0.0687,1.0345,9.2105,9
0.0687,1.0345,10.7895,9
0.0687,1.0345,12.3684,7
0.0687,1.0345,13.9474,7
0.0687,1.0345,15.5263,6
0.0687,1.0345,17.1053,5
0.0687,1.0345,18.6842,5
